lead_id,created_date,stage,stage_date,lead_source,industry,company_size,owner,deal_value,closed_date
L00000,2024-02-02,Opportunity,2024-03-21,Outbound,Healthcare,201-500,Rep 7,0,
L00001,2024-10-09,Proposal,2024-11-02,Organic Search,Healthcare,2000+,Rep 6,0,
L00002,2024-08-26,SQL,2024-09-16,Paid Search,FinTech,51-200,Rep 2,0,
L00003,2024-06-09,MQL,2024-07-08,Outbound,E-commerce,51-200,Rep 3,0,
L00004,2024-06-07,MQL,2024-07-31,Organic Search,Healthcare,51-200,Rep 6,0,
L00005,2024-11-09,Opportunity,2024-12-01,Referral,E-commerce,51-200,Rep 2,0,
L00006,2024-02-01,Proposal,2024-04-23,Outbound,Healthcare,1-50,Rep 4,0,
L00007,2024-09-11,MQL,2024-10-24,Referral,FinTech,1-50,Rep 5,0,
L00008,2024-03-14,MQL,2024-05-30,Paid Search,Other,51-200,Rep 5,0,
L00009,2024-02-04,SQL,2024-04-05,Organic Search,Healthcare,201-500,Rep 7,0,
L00010,2024-07-11,MQL,2024-08-10,Event,SaaS,51-200,Rep 1,0,
L00011,2024-12-22,Proposal,2025-01-12,Paid Search,Healthcare,51-200,Rep 3,0,
L00012,2024-09-25,MQL,2024-12-01,Outbound,E-commerce,501-2000,Rep 7,0,
L00013,2024-10-04,MQL,2024-11-03,Paid Search,SaaS,51-200,Rep 4,0,
L00014,2024-09-18,Closed Won,2024-10-10,Organic Search,FinTech,2000+,Rep 2,176235,2024-11-24
L00015,2024-10-13,MQL,2025-01-04,Outbound,SaaS,501-2000,Rep 3,0,
L00016,2024-07-06,MQL,2024-08-18,Event,E-commerce,1-50,Rep 3,0,
L00017,2024-02-16,MQL,2024-02-21,Event,Manufacturing,51-200,Rep 4,0,
L00018,2024-11-02,MQL,2024-12-17,Outbound,Other,1-50,Rep 2,0,
L00019,2024-06-13,MQL,2024-07-25,Paid Search,Healthcare,51-200,Rep 5,0,
L00020,2024-07-01,MQL,2024-09-16,Event,Other,51-200,Rep 4,0,
L00021,2024-05-15,MQL,2024-07-18,Outbound,FinTech,1-50,Rep 5,0,
L00022,2024-03-07,MQL,2024-03-25,Paid Search,Manufacturing,1-50,Rep 2,0,
L00023,2024-12-04,SQL,2024-12-18,Organic Search,E-commerce,201-500,Rep 5,0,
L00024,2024-10-12,Opportunity,2024-12-05,Event,Manufacturing,501-2000,Rep 7,0,
L00025,2024-08-23,MQL,2024-08-28,Paid Search,Manufacturing,51-200,Rep 1,0,
L00026,2024-05-26,MQL,2024-06-24,Outbound,E-commerce,2000+,Rep 3,0,
L00027,2024-10-27,SQL,2024-11-09,Organic Search,FinTech,51-200,Rep 5,0,
L00028,2024-07-18,Proposal,2024-07-20,Paid Search,E-commerce,2000+,Rep 5,0,
L00029,2024-06-10,Proposal,2024-08-31,Paid Search,Manufacturing,51-200,Rep 5,0,
L00030,2024-06-13,MQL,2024-06-21,Paid Search,Other,201-500,Rep 4,0,
L00031,2024-03-23,MQL,2024-03-24,Outbound,Other,501-2000,Rep 5,0,
L00032,2024-02-03,MQL,2024-04-27,Event,FinTech,1-50,Rep 5,0,
L00033,2024-07-21,MQL,2024-08-07,Event,E-commerce,2000+,Rep 1,0,
L00034,2024-11-20,SQL,2025-02-01,Outbound,SaaS,51-200,Rep 6,0,
L00035,2024-01-24,SQL,2024-01-27,Paid Search,Manufacturing,201-500,Rep 4,0,
L00036,2024-11-09,MQL,2024-11-23,Event,Other,501-2000,Rep 1,0,
L00037,2024-10-29,MQL,2024-11-08,Referral,SaaS,501-2000,Rep 3,0,
L00038,2024-04-11,SQL,2024-06-13,Referral,E-commerce,1-50,Rep 4,0,
L00039,2024-08-18,MQL,2024-10-13,Outbound,Other,2000+,Rep 1,0,
L00040,2024-03-01,Proposal,2024-04-13,Outbound,Other,501-2000,Rep 7,0,
L00041,2024-10-03,MQL,2024-10-25,Event,Healthcare,2000+,Rep 2,0,
L00042,2024-09-12,Closed Won,2024-09-20,Referral,SaaS,201-500,Rep 3,17102,2024-10-28
L00043,2024-05-09,MQL,2024-06-29,Referral,Other,501-2000,Rep 4,0,
L00044,2024-01-25,Proposal,2024-02-15,Outbound,Other,201-500,Rep 6,0,
L00045,2024-12-20,Closed Won,2025-02-11,Paid Search,E-commerce,2000+,Rep 6,82516,2025-05-13
L00046,2024-06-11,Closed Lost,2024-08-12,Paid Search,Other,2000+,Rep 6,0,2024-12-08
L00047,2024-11-21,Proposal,2025-02-05,Referral,SaaS,2000+,Rep 2,0,
L00048,2024-09-04,Opportunity,2024-10-18,Organic Search,E-commerce,201-500,Rep 6,0,
L00049,2024-10-11,SQL,2024-10-12,Paid Search,SaaS,501-2000,Rep 6,0,
L00050,2024-10-04,Opportunity,2024-10-29,Outbound,Other,51-200,Rep 4,0,
L00051,2024-03-12,MQL,2024-05-27,Event,Manufacturing,201-500,Rep 4,0,
L00052,2024-05-12,SQL,2024-06-29,Referral,Other,501-2000,Rep 1,0,
L00053,2024-06-19,SQL,2024-08-14,Content,E-commerce,1-50,Rep 6,0,
L00054,2024-06-30,Proposal,2024-08-10,Content,SaaS,501-2000,Rep 7,0,
L00055,2024-01-16,SQL,2024-01-31,Outbound,SaaS,1-50,Rep 4,0,
L00056,2024-07-18,MQL,2024-10-06,Referral,Healthcare,201-500,Rep 4,0,
L00057,2024-02-26,SQL,2024-05-05,Organic Search,Manufacturing,201-500,Rep 4,0,
L00058,2024-09-28,MQL,2024-12-26,Referral,SaaS,201-500,Rep 1,0,
